五行,無料(○),アイテム,似合う色,メモ,時間帯,九星タグ,表示文,カテゴリ,使う場面,季節タグ,重複回避タグ
木,,ハーブ柄のエコバッグ,セージグリーン,伸びる・育つ・呼吸を戻すヒント,朝・昼,三碧木星・四緑木星,今日は「ハーブ柄のエコバッグ」を取り入れると、気持ちの呼吸が戻りやすいかもしれません。,身につけるもの,外出前・身支度,春,木|身につけるもの|セージグリーン|ハーブ柄のエコバッグ
木,,木製のマウスパッド,ウッドブラウン,伸びる・育つ・呼吸を戻すヒント,朝・昼,三碧木星・四緑木星,今日は「木製のマウスパッド」を取り入れると、気持ちの呼吸が戻りやすいかもしれません。,デジタル・仕事道具,机まわりを整える,通年,木|デジタル・仕事道具|ウッドブラウン|木製のマウスパッド
木,,緑の箸置き,ジェイドグリーン,伸びる・育つ・呼吸を戻すヒント,朝・昼,三碧木星・四緑木星,今日は「緑の箸置き」を取り入れると、気持ちの呼吸が戻りやすいかもしれません。,暮らしの道具,生活の土台を整える,通年,木|暮らしの道具|ジェイドグリーン|緑の箸置き
木,,観葉植物の霧吹き,ミストグリーン,伸びる・育つ・呼吸を戻すヒント,朝・昼,三碧木星・四緑木星,今日は「観葉植物の霧吹き」を取り入れると、気持ちの呼吸が戻りやすいかもしれません。,植物・花,部屋や机まわりを整える,通年,木|植物・花|ミストグリーン|観葉植物の霧吹き
木,,植物図鑑,リーフグリーン,伸びる・育つ・呼吸を戻すヒント,朝・昼,三碧木星・四緑木星,今日は「植物図鑑」を取り入れると、気持ちの呼吸が戻りやすいかもしれません。,植物・花,部屋や机まわりを整える,通年,木|植物・花|リーフグリーン|植物図鑑
木,,若草色のストール,若草色,伸びる・育つ・呼吸を戻すヒント,朝・昼,三碧木星・四緑木星,今日は「若草色のストール」を取り入れると、気持ちの呼吸が戻りやすいかもしれません。,身につけるもの,外出前・身支度,春,木|身につけるもの|若草色|若草色のストール
木,,木目のノートPCスタンド,ライトウッド,伸びる・育つ・呼吸を戻すヒント,朝・昼,三碧木星・四緑木星,今日は「木目のノートPCスタンド」を取り入れると、気持ちの呼吸が戻りやすいかもしれません。,文具・学び,考えごと・学び,通年,木|文具・学び|ライトウッド|木目のノートPCスタンド
木,,青緑のメモ帳,ティール,伸びる・育つ・呼吸を戻すヒント,朝・昼,三碧木星・四緑木星,今日は「青緑のメモ帳」を取り入れると、気持ちの呼吸が戻りやすいかもしれません。,文具・学び,考えごと・学び,通年,木|文具・学び|ティール|青緑のメモ帳
木,,小さなサボテン,セージグリーン,伸びる・育つ・呼吸を戻すヒント,朝・昼,三碧木星・四緑木星,今日は「小さなサボテン」を取り入れると、気持ちの呼吸が戻りやすいかもしれません。,植物・花,部屋や机まわりを整える,通年,木|植物・花|セージグリーン|小さなサボテン
木,,緑の折りたたみ傘,フォレストグリーン,伸びる・育つ・呼吸を戻すヒント,朝・昼,三碧木星・四緑木星,今日は「緑の折りたたみ傘」を取り入れると、気持ちの呼吸が戻りやすいかもしれません。,身につけるもの,外出前・身支度,梅雨,木|身につけるもの|フォレストグリーン|緑の折りたたみ傘
木,,竹の扇子,ペールグリーン,伸びる・育つ・呼吸を戻すヒント,朝・昼,三碧木星・四緑木星,今日は「竹の扇子」を取り入れると、気持ちの呼吸が戻りやすいかもしれません。,身につけるもの,外出前・身支度,夏,木|身につけるもの|ペールグリーン|竹の扇子
木,,木製のカードスタンド,オーク,伸びる・育つ・呼吸を戻すヒント,朝・昼,三碧木星・四緑木星,今日は「木製のカードスタンド」を取り入れると、気持ちの呼吸が戻りやすいかもしれません。,文具・学び,考えごと・学び,通年,木|文具・学び|オーク|木製のカードスタンド
木,,青りんご,アップルグリーン,伸びる・育つ・呼吸を戻すヒント,朝・昼,三碧木星・四緑木星,今日は「青りんご」を取り入れると、気持ちの呼吸が戻りやすいかもしれません。,飲食・休息,休憩・回復,通年,木|飲食・休息|アップルグリーン|青りんご
木,,緑のキャンバスノート,モスグリーン,伸びる・育つ・呼吸を戻すヒント,朝・昼,三碧木星・四緑木星,今日は「緑のキャンバスノート」を取り入れると、気持ちの呼吸が戻りやすいかもしれません。,文具・学び,考えごと・学び,通年,木|文具・学び|モスグリーン|緑のキャンバスノート
木,,グリーンのガラスペン,翡翠グリーン,伸びる・育つ・呼吸を戻すヒント,朝・昼,三碧木星・四緑木星,今日は「グリーンのガラスペン」を取り入れると、気持ちの呼吸が戻りやすいかもしれません。,文具・学び,考えごと・学び,夏,木|文具・学び|翡翠グリーン|グリーンのガラスペン
木,,森の香りのルームスプレー,フォレストグリーン,伸びる・育つ・呼吸を戻すヒント,朝・昼,三碧木星・四緑木星,今日は「森の香りのルームスプレー」を取り入れると、気持ちの呼吸が戻りやすいかもしれません。,日用品,日常に小さく取り入れる,通年,木|日用品|フォレストグリーン|森の香りのルームスプレー
木,,若葉色のクリップ,若葉色,伸びる・育つ・呼吸を戻すヒント,朝・昼,三碧木星・四緑木星,今日は「若葉色のクリップ」を取り入れると、気持ちの呼吸が戻りやすいかもしれません。,文具・学び,考えごと・学び,通年,木|文具・学び|若葉色|若葉色のクリップ
木,,木製の小箱,オークブラウン,伸びる・育つ・呼吸を戻すヒント,朝・昼,三碧木星・四緑木星,今日は「木製の小箱」を取り入れると、気持ちの呼吸が戻りやすいかもしれません。,日用品,日常に小さく取り入れる,通年,木|日用品|オークブラウン|木製の小箱
木,,緑のランニングタオル,リーフグリーン,伸びる・育つ・呼吸を戻すヒント,朝・昼,三碧木星・四緑木星,今日は「緑のランニングタオル」を取り入れると、気持ちの呼吸が戻りやすいかもしれません。,暮らしの道具,生活の土台を整える,通年,木|暮らしの道具|リーフグリーン|緑のランニングタオル
火,○,小さな間接照明,アンバー,灯り・表現・あたたかさを足すヒント,昼・夜,九紫火星,今日は「小さな間接照明」を取り入れると、心に小さな灯りを足しやすい日です。,香り・灯り,気分の切り替え,通年,火|香り・灯り|アンバー|小さな間接照明
火,○,アロマキャンドル,テラコッタ,灯り・表現・あたたかさを足すヒント,昼・夜,九紫火星,今日は「アロマキャンドル」を取り入れると、心に小さな灯りを足しやすい日です。,香り・灯り,気分の切り替え,秋・冬,火|香り・灯り|テラコッタ|アロマキャンドル
火,○,あたたかい紅茶,ルビーレッド,灯り・表現・あたたかさを足すヒント,昼・夜,九紫火星,今日は「あたたかい紅茶」を取り入れると、心に小さな灯りを足しやすい日です。,飲食・休息,休憩・回復,通年,火|飲食・休息|ルビーレッド|あたたかい紅茶
火,○,赤いヘアゴム,朱色,灯り・表現・あたたかさを足すヒント,昼・夜,九紫火星,今日は「赤いヘアゴム」を取り入れると、心に小さな灯りを足しやすい日です。,身につけるもの,外出前・身支度,通年,火|身につけるもの|朱色|赤いヘアゴム
火,○,ドライフラワー（赤系）,ボルドー,灯り・表現・あたたかさを足すヒント,昼・夜,九紫火星,今日は「ドライフラワー（赤系）」を取り入れると、心に小さな灯りを足しやすい日です。,植物・花,部屋や机まわりを整える,通年,火|植物・花|ボルドー|ドライフラワー（赤系）
火,○,テラコッタのキャンドルホルダー,テラコッタ,灯り・表現・あたたかさを足すヒント,昼・夜,九紫火星,今日は「テラコッタのキャンドルホルダー」を取り入れると、心に小さな灯りを足しやすい日です。,香り・灯り,気分の切り替え,秋・冬,火|香り・灯り|テラコッタ|テラコッタのキャンドルホルダー
火,○,シナモンのチャイ,シナモンブラウン,灯り・表現・あたたかさを足すヒント,昼・夜,九紫火星,今日は「シナモンのチャイ」を取り入れると、心に小さな灯りを足しやすい日です。,飲食・休息,休憩・回復,秋・冬,火|飲食・休息|シナモンブラウン|シナモンのチャイ
火,○,朱色のリップ,朱赤,灯り・表現・あたたかさを足すヒント,昼・夜,九紫火星,今日は「朱色のリップ」を取り入れると、心に小さな灯りを足しやすい日です。,身につけるもの,外出前・身支度,通年,火|身につけるもの|朱赤|朱色のリップ
火,○,ガラスのランタン,琥珀色,灯り・表現・あたたかさを足すヒント,昼・夜,九紫火星,今日は「ガラスのランタン」を取り入れると、心に小さな灯りを足しやすい日です。,香り・灯り,気分の切り替え,夏,火|香り・灯り|琥珀色|ガラスのランタン
火,○,赤いソックス,レッド,灯り・表現・あたたかさを足すヒント,昼・夜,九紫火星,今日は「赤いソックス」を取り入れると、心に小さな灯りを足しやすい日です。,身につけるもの,外出前・身支度,通年,火|身につけるもの|レッド|赤いソックス
火,○,スパイスカレー,ターメリック,灯り・表現・あたたかさを足すヒント,昼・夜,九紫火星,今日は「スパイスカレー」を取り入れると、心に小さな灯りを足しやすい日です。,飲食・休息,休憩・回復,通年,火|飲食・休息|ターメリック|スパイスカレー
火,○,コーラルのネイル,コーラルピンク,灯り・表現・あたたかさを足すヒント,昼・夜,九紫火星,今日は「コーラルのネイル」を取り入れると、心に小さな灯りを足しやすい日です。,身につけるもの,外出前・身支度,通年,火|身につけるもの|コーラルピンク|コーラルのネイル
火,○,真鍮のキャンドルスタンド,ブラス,灯り・表現・あたたかさを足すヒント,昼・夜,九紫火星,今日は「真鍮のキャンドルスタンド」を取り入れると、心に小さな灯りを足しやすい日です。,香り・灯り,気分の切り替え,秋・冬,火|香り・灯り|ブラス|真鍮のキャンドルスタンド
火,○,焚き火柄のポストカード,オレンジ,灯り・表現・あたたかさを足すヒント,昼・夜,九紫火星,今日は「焚き火柄のポストカード」を取り入れると、心に小さな灯りを足しやすい日です。,文具・学び,考えごと・学び,通年,火|文具・学び|オレンジ|焚き火柄のポストカード
火,○,赤縁のメガネ,バーガンディ,灯り・表現・あたたかさを足すヒント,昼・夜,九紫火星,今日は「赤縁のメガネ」を取り入れると、心に小さな灯りを足しやすい日です。,身につけるもの,外出前・身支度,通年,火|身につけるもの|バーガンディ|赤縁のメガネ
火,○,ジンジャーティー,ジンジャーオレンジ,灯り・表現・あたたかさを足すヒント,昼・夜,九紫火星,今日は「ジンジャーティー」を取り入れると、心に小さな灯りを足しやすい日です。,日用品,日常に小さく取り入れる,通年,火|日用品|ジンジャーオレンジ|ジンジャーティー
火,○,サンセットカラーのスマホケース,サンセットオレンジ,灯り・表現・あたたかさを足すヒント,昼・夜,九紫火星,今日は「サンセットカラーのスマホケース」を取り入れると、心に小さな灯りを足しやすい日です。,デジタル・仕事道具,机まわりを整える,通年,火|デジタル・仕事道具|サンセットオレンジ|サンセットカラーのスマホケース
火,○,柑橘のアロマミスト,マンダリン,灯り・表現・あたたかさを足すヒント,昼・夜,九紫火星,今日は「柑橘のアロマミスト」を取り入れると、心に小さな灯りを足しやすい日です。,香り・灯り,気分の切り替え,通年,火|香り・灯り|マンダリン|柑橘のアロマミスト
火,○,赤いブックカバー,カーマイン,灯り・表現・あたたかさを足すヒント,昼・夜,九紫火星,今日は「赤いブックカバー」を取り入れると、心に小さな灯りを足しやすい日です。,文具・学び,考えごと・学び,通年,火|文具・学び|カーマイン|赤いブックカバー
火,○,チェリー柄のポーチ,チェリーレッド,灯り・表現・あたたかさを足すヒント,昼・夜,九紫火星,今日は「チェリー柄のポーチ」を取り入れると、心に小さな灯りを足しやすい日です。,身につけるもの,外出前・身支度,通年,火|身につけるもの|チェリーレッド|チェリー柄のポーチ
火,○,オレンジ色のマグカップ,オレンジ,灯り・表現・あたたかさを足すヒント,昼・夜,九紫火星,今日は「オレンジ色のマグカップ」を取り入れると、心に小さな灯りを足しやすい日です。,飲食・休息,休憩・回復,通年,火|飲食・休息|オレンジ|オレンジ色のマグカップ
火,○,ローズ色のハンカチ,ローズピンク,灯り・表現・あたたかさを足すヒント,昼・夜,九紫火星,今日は「ローズ色のハンカチ」を取り入れると、心に小さな灯りを足しやすい日です。,身につけるもの,外出前・身支度,春,火|身につけるもの|ローズピンク|ローズ色のハンカチ
火,○,暖色のブランケット,ウォームオレンジ,灯り・表現・あたたかさを足すヒント,昼・夜,九紫火星,今日は「暖色のブランケット」を取り入れると、心に小さな灯りを足しやすい日です。,暮らしの道具,生活の土台を整える,秋・冬,火|暮らしの道具|ウォームオレンジ|暖色のブランケット
火,○,小さなデスクライト,ウォームホワイト,灯り・表現・あたたかさを足すヒント,昼・夜,九紫火星,今日は「小さなデスクライト」を取り入れると、心に小さな灯りを足しやすい日です。,香り・灯り,気分の切り替え,通年,火|香り・灯り|ウォームホワイト|小さなデスクライト
火,○,赤い万年筆,ワインレッド,灯り・表現・あたたかさを足すヒント,昼・夜,九紫火星,今日は「赤い万年筆」を取り入れると、心に小さな灯りを足しやすい日です。,日用品,日常に小さく取り入れる,通年,火|日用品|ワインレッド|赤い万年筆
火,○,ピンクゴールドのペン,ピンクゴールド,灯り・表現・あたたかさを足すヒント,昼・夜,九紫火星,今日は「ピンクゴールドのペン」を取り入れると、心に小さな灯りを足しやすい日です。,文具・学び,考えごと・学び,通年,火|文具・学び|ピンクゴールド|ピンクゴールドのペン
火,○,朝日色のポストカード,サンライズオレンジ,灯り・表現・あたたかさを足すヒント,昼・夜,九紫火星,今日は「朝日色のポストカード」を取り入れると、心に小さな灯りを足しやすい日です。,文具・学び,考えごと・学び,通年,火|文具・学び|サンライズオレンジ|朝日色のポストカード
火,○,キャンドル型ライト,キャンドルホワイト,灯り・表現・あたたかさを足すヒント,昼・夜,九紫火星,今日は「キャンドル型ライト」を取り入れると、心に小さな灯りを足しやすい日です。,香り・灯り,気分の切り替え,秋・冬,火|香り・灯り|キャンドルホワイト|キャンドル型ライト
火,○,コーラルのポーチ,コーラル,灯り・表現・あたたかさを足すヒント,昼・夜,九紫火星,今日は「コーラルのポーチ」を取り入れると、心に小さな灯りを足しやすい日です。,身につけるもの,外出前・身支度,通年,火|身につけるもの|コーラル|コーラルのポーチ
火,○,赤いカードケース,ルビーレッド,灯り・表現・あたたかさを足すヒント,昼・夜,九紫火星,今日は「赤いカードケース」を取り入れると、心に小さな灯りを足しやすい日です。,文具・学び,考えごと・学び,通年,火|文具・学び|ルビーレッド|赤いカードケース
火,,オレンジの付箋,マリーゴールド,灯り・表現・あたたかさを足すヒント,昼・夜,九紫火星,今日は「オレンジの付箋」を取り入れると、心に小さな灯りを足しやすい日です。,日用品,日常に小さく取り入れる,通年,火|日用品|マリーゴールド|オレンジの付箋
火,,ローズの香水,ローズピンク,灯り・表現・あたたかさを足すヒント,昼・夜,九紫火星,今日は「ローズの香水」を取り入れると、心に小さな灯りを足しやすい日です。,香り・灯り,気分の切り替え,春,火|香り・灯り|ローズピンク|ローズの香水
火,,赤い花を一輪,クリムゾン,灯り・表現・あたたかさを足すヒント,昼・夜,九紫火星,今日は「赤い花を一輪」を取り入れると、心に小さな灯りを足しやすい日です。,植物・花,部屋や机まわりを整える,春,火|植物・花|クリムゾン|赤い花を一輪
火,,ベリーのジャム,ベリーレッド,灯り・表現・あたたかさを足すヒント,昼・夜,九紫火星,今日は「ベリーのジャム」を取り入れると、心に小さな灯りを足しやすい日です。,日用品,日常に小さく取り入れる,通年,火|日用品|ベリーレッド|ベリーのジャム
火,,トマトスープ,トマトレッド,灯り・表現・あたたかさを足すヒント,昼・夜,九紫火星,今日は「トマトスープ」を取り入れると、心に小さな灯りを足しやすい日です。,飲食・休息,休憩・回復,通年,火|飲食・休息|トマトレッド|トマトスープ
火,,チリオイル,チリレッド,灯り・表現・あたたかさを足すヒント,昼・夜,九紫火星,今日は「チリオイル」を取り入れると、心に小さな灯りを足しやすい日です。,日用品,日常に小さく取り入れる,通年,火|日用品|チリレッド|チリオイル
火,,オレンジピールティー,オレンジ,灯り・表現・あたたかさを足すヒント,昼・夜,九紫火星,今日は「オレンジピールティー」を取り入れると、心に小さな灯りを足しやすい日です。,日用品,日常に小さく取り入れる,通年,火|日用品|オレンジ|オレンジピールティー
火,,朱色の御朱印帳,朱色,灯り・表現・あたたかさを足すヒント,昼・夜,九紫火星,今日は「朱色の御朱印帳」を取り入れると、心に小さな灯りを足しやすい日です。,日用品,日常に小さく取り入れる,通年,火|日用品|朱色|朱色の御朱印帳
火,,赤いイヤホンケース,レッド,灯り・表現・あたたかさを足すヒント,昼・夜,九紫火星,今日は「赤いイヤホンケース」を取り入れると、心に小さな灯りを足しやすい日です。,デジタル・仕事道具,机まわりを整える,通年,火|デジタル・仕事道具|レッド|赤いイヤホンケース
火,,暖色のスマホ壁紙,サンセットオレンジ,灯り・表現・あたたかさを足すヒント,昼・夜,九紫火星,今日は「暖色のスマホ壁紙」を取り入れると、心に小さな灯りを足しやすい日です。,デジタル・仕事道具,机まわりを整える,通年,火|デジタル・仕事道具|サンセットオレンジ|暖色のスマホ壁紙
火,,ピンクのマスキングテープ,ピンク,灯り・表現・あたたかさを足すヒント,昼・夜,九紫火星,今日は「ピンクのマスキングテープ」を取り入れると、心に小さな灯りを足しやすい日です。,文具・学び,考えごと・学び,通年,火|文具・学び|ピンク|ピンクのマスキングテープ
火,,オレンジのランチョンマット,マンダリン,灯り・表現・あたたかさを足すヒント,昼・夜,九紫火星,今日は「オレンジのランチョンマット」を取り入れると、心に小さな灯りを足しやすい日です。,暮らしの道具,生活の土台を整える,通年,火|暮らしの道具|マンダリン|オレンジのランチョンマット
火,,テラコッタの小皿,テラコッタ,灯り・表現・あたたかさを足すヒント,昼・夜,九紫火星,今日は「テラコッタの小皿」を取り入れると、心に小さな灯りを足しやすい日です。,暮らしの道具,生活の土台を整える,通年,火|暮らしの道具|テラコッタ|テラコッタの小皿
火,,赤い折りたたみ傘,レッド,灯り・表現・あたたかさを足すヒント,昼・夜,九紫火星,今日は「赤い折りたたみ傘」を取り入れると、心に小さな灯りを足しやすい日です。,身につけるもの,外出前・身支度,梅雨,火|身につけるもの|レッド|赤い折りたたみ傘
火,,赤いスニーカー,カーマイン,灯り・表現・あたたかさを足すヒント,昼・夜,九紫火星,今日は「赤いスニーカー」を取り入れると、心に小さな灯りを足しやすい日です。,身につけるもの,外出前・身支度,通年,火|身につけるもの|カーマイン|赤いスニーカー
火,,ピンクのストール,ダスティピンク,灯り・表現・あたたかさを足すヒント,昼・夜,九紫火星,今日は「ピンクのストール」を取り入れると、心に小さな灯りを足しやすい日です。,身につけるもの,外出前・身支度,通年,火|身につけるもの|ダスティピンク|ピンクのストール
火,,コーラルのリップクリーム,コーラルピンク,灯り・表現・あたたかさを足すヒント,昼・夜,九紫火星,今日は「コーラルのリップクリーム」を取り入れると、心に小さな灯りを足しやすい日です。,身につけるもの,外出前・身支度,通年,火|身につけるもの|コーラルピンク|コーラルのリップクリーム
火,,赤いペンケース,バーガンディ,灯り・表現・あたたかさを足すヒント,昼・夜,九紫火星,今日は「赤いペンケース」を取り入れると、心に小さな灯りを足しやすい日です。,文具・学び,考えごと・学び,通年,火|文具・学び|バーガンディ|赤いペンケース
火,,ティーライトキャンドル,アンバー,灯り・表現・あたたかさを足すヒント,昼・夜,九紫火星,今日は「ティーライトキャンドル」を取り入れると、心に小さな灯りを足しやすい日です。,香り・灯り,気分の切り替え,秋・冬,火|香り・灯り|アンバー|ティーライトキャンドル
火,,暖色の卓上カレンダー,アプリコット,灯り・表現・あたたかさを足すヒント,昼・夜,九紫火星,今日は「暖色の卓上カレンダー」を取り入れると、心に小さな灯りを足しやすい日です。,暮らしの道具,生活の土台を整える,通年,火|暮らしの道具|アプリコット|暖色の卓上カレンダー
火,,オレンジのノート,オレンジ,灯り・表現・あたたかさを足すヒント,昼・夜,九紫火星,今日は「オレンジのノート」を取り入れると、心に小さな灯りを足しやすい日です。,文具・学び,考えごと・学び,通年,火|文具・学び|オレンジ|オレンジのノート
火,,赤いしおり,ルビーレッド,灯り・表現・あたたかさを足すヒント,昼・夜,九紫火星,今日は「赤いしおり」を取り入れると、心に小さな灯りを足しやすい日です。,文具・学び,考えごと・学び,通年,火|文具・学び|ルビーレッド|赤いしおり
火,,ローズ柄の便箋,ローズピンク,灯り・表現・あたたかさを足すヒント,昼・夜,九紫火星,今日は「ローズ柄の便箋」を取り入れると、心に小さな灯りを足しやすい日です。,文具・学び,考えごと・学び,春,火|文具・学び|ローズピンク|ローズ柄の便箋
火,,夕焼けのポストカード,サンセット,灯り・表現・あたたかさを足すヒント,昼・夜,九紫火星,今日は「夕焼けのポストカード」を取り入れると、心に小さな灯りを足しやすい日です。,文具・学び,考えごと・学び,通年,火|文具・学び|サンセット|夕焼けのポストカード
火,,赤いポストカード,カーマイン,灯り・表現・あたたかさを足すヒント,昼・夜,九紫火星,今日は「赤いポストカード」を取り入れると、心に小さな灯りを足しやすい日です。,文具・学び,考えごと・学び,通年,火|文具・学び|カーマイン|赤いポストカード
火,,金木犀の香り,オレンジゴールド,灯り・表現・あたたかさを足すヒント,昼・夜,九紫火星,今日は「金木犀の香り」を取り入れると、心に小さな灯りを足しやすい日です。,日用品,日常に小さく取り入れる,通年,火|日用品|オレンジゴールド|金木犀の香り
火,,ホットココア,ココアブラウン,灯り・表現・あたたかさを足すヒント,昼・夜,九紫火星,今日は「ホットココア」を取り入れると、心に小さな灯りを足しやすい日です。,飲食・休息,休憩・回復,秋・冬,火|飲食・休息|ココアブラウン|ホットココア
火,,シナモンスティック,シナモンブラウン,灯り・表現・あたたかさを足すヒント,昼・夜,九紫火星,今日は「シナモンスティック」を取り入れると、心に小さな灯りを足しやすい日です。,日用品,日常に小さく取り入れる,通年,火|日用品|シナモンブラウン|シナモンスティック
火,,赤いキーケース,ボルドー,灯り・表現・あたたかさを足すヒント,昼・夜,九紫火星,今日は「赤いキーケース」を取り入れると、心に小さな灯りを足しやすい日です。,身につけるもの,外出前・身支度,通年,火|身につけるもの|ボルドー|赤いキーケース
火,,オレンジのハンドクリーム,マンダリン,灯り・表現・あたたかさを足すヒント,昼・夜,九紫火星,今日は「オレンジのハンドクリーム」を取り入れると、心に小さな灯りを足しやすい日です。,日用品,日常に小さく取り入れる,通年,火|日用品|マンダリン|オレンジのハンドクリーム
火,,ピンクのネイルオイル,ピンク,灯り・表現・あたたかさを足すヒント,昼・夜,九紫火星,今日は「ピンクのネイルオイル」を取り入れると、心に小さな灯りを足しやすい日です。,身につけるもの,外出前・身支度,通年,火|身につけるもの|ピンク|ピンクのネイルオイル
火,,暖色のルームソックス,アプリコット,灯り・表現・あたたかさを足すヒント,昼・夜,九紫火星,今日は「暖色のルームソックス」を取り入れると、心に小さな灯りを足しやすい日です。,身につけるもの,外出前・身支度,通年,火|身につけるもの|アプリコット|暖色のルームソックス
火,,赤いトートバッグ,レッド,灯り・表現・あたたかさを足すヒント,昼・夜,九紫火星,今日は「赤いトートバッグ」を取り入れると、心に小さな灯りを足しやすい日です。,身につけるもの,外出前・身支度,通年,火|身につけるもの|レッド|赤いトートバッグ
火,,オレンジのエコバッグ,オレンジ,灯り・表現・あたたかさを足すヒント,昼・夜,九紫火星,今日は「オレンジのエコバッグ」を取り入れると、心に小さな灯りを足しやすい日です。,身につけるもの,外出前・身支度,通年,火|身につけるもの|オレンジ|オレンジのエコバッグ
火,,ローズ色のチャーム,ローズピンク,灯り・表現・あたたかさを足すヒント,昼・夜,九紫火星,今日は「ローズ色のチャーム」を取り入れると、心に小さな灯りを足しやすい日です。,日用品,日常に小さく取り入れる,春,火|日用品|ローズピンク|ローズ色のチャーム
