五行,無料(○),アイテム,似合う色,メモ,時間帯,九星タグ,表示文,カテゴリ,使う場面,季節タグ,重複回避タグ
金,○,金属製の定規,ステンレス,整える・磨く・輪郭を作るヒント,朝・外出前,六白金星・七赤金星,今日は「金属製の定規」を取り入れると、気持ちの輪郭を整えやすい日です。,日用品,日常に小さく取り入れる,通年,金|日用品|ステンレス|金属製の定規
金,○,白いデスクトレー,オフホワイト,整える・磨く・輪郭を作るヒント,朝・外出前,六白金星・七赤金星,今日は「白いデスクトレー」を取り入れると、気持ちの輪郭を整えやすい日です。,暮らしの道具,生活の土台を整える,通年,金|暮らしの道具|オフホワイト|白いデスクトレー
金,,小さなはさみ,シルバー,整える・磨く・輪郭を作るヒント,朝・外出前,六白金星・七赤金星,今日は「小さなはさみ」を取り入れると、気持ちの輪郭を整えやすい日です。,日用品,日常に小さく取り入れる,通年,金|日用品|シルバー|小さなはさみ
金,,白いイヤホンケース,ホワイト,整える・磨く・輪郭を作るヒント,朝・外出前,六白金星・七赤金星,今日は「白いイヤホンケース」を取り入れると、気持ちの輪郭を整えやすい日です。,デジタル・仕事道具,机まわりを整える,通年,金|デジタル・仕事道具|ホワイト|白いイヤホンケース
金,,シルバーのキーホルダー,シルバー,整える・磨く・輪郭を作るヒント,朝・外出前,六白金星・七赤金星,今日は「シルバーのキーホルダー」を取り入れると、気持ちの輪郭を整えやすい日です。,日用品,日常に小さく取り入れる,通年,金|日用品|シルバー|シルバーのキーホルダー
金,,白いブックカバー,ホワイト,整える・磨く・輪郭を作るヒント,朝・外出前,六白金星・七赤金星,今日は「白いブックカバー」を取り入れると、気持ちの輪郭を整えやすい日です。,文具・学び,考えごと・学び,通年,金|文具・学び|ホワイト|白いブックカバー
金,,ゴールドのしおり,ゴールド,整える・磨く・輪郭を作るヒント,朝・外出前,六白金星・七赤金星,今日は「ゴールドのしおり」を取り入れると、気持ちの輪郭を整えやすい日です。,文具・学び,考えごと・学び,通年,金|文具・学び|ゴールド|ゴールドのしおり
金,,白いポーチ,アイボリー,整える・磨く・輪郭を作るヒント,朝・外出前,六白金星・七赤金星,今日は「白いポーチ」を取り入れると、気持ちの輪郭を整えやすい日です。,身につけるもの,外出前・身支度,通年,金|身につけるもの|アイボリー|白いポーチ
金,,金属製の名刺入れ,シルバー,整える・磨く・輪郭を作るヒント,朝・外出前,六白金星・七赤金星,今日は「金属製の名刺入れ」を取り入れると、気持ちの輪郭を整えやすい日です。,身につけるもの,外出前・身支度,通年,金|身につけるもの|シルバー|金属製の名刺入れ
金,,白いタオル,ピュアホワイト,整える・磨く・輪郭を作るヒント,朝・外出前,六白金星・七赤金星,今日は「白いタオル」を取り入れると、気持ちの輪郭を整えやすい日です。,暮らしの道具,生活の土台を整える,通年,金|暮らしの道具|ピュアホワイト|白いタオル
金,,銀色のスマホリング,シルバー,整える・磨く・輪郭を作るヒント,朝・外出前,六白金星・七赤金星,今日は「銀色のスマホリング」を取り入れると、気持ちの輪郭を整えやすい日です。,身につけるもの,外出前・身支度,通年,金|身につけるもの|シルバー|銀色のスマホリング
金,,白いクリアファイル,ホワイト,整える・磨く・輪郭を作るヒント,朝・外出前,六白金星・七赤金星,今日は「白いクリアファイル」を取り入れると、気持ちの輪郭を整えやすい日です。,文具・学び,考えごと・学び,通年,金|文具・学び|ホワイト|白いクリアファイル
金,,シルバーのマウスパッド,シルバーグレー,整える・磨く・輪郭を作るヒント,朝・外出前,六白金星・七赤金星,今日は「シルバーのマウスパッド」を取り入れると、気持ちの輪郭を整えやすい日です。,デジタル・仕事道具,机まわりを整える,通年,金|デジタル・仕事道具|シルバーグレー|シルバーのマウスパッド
金,,ゴールドの小皿,ゴールド,整える・磨く・輪郭を作るヒント,朝・外出前,六白金星・七赤金星,今日は「ゴールドの小皿」を取り入れると、気持ちの輪郭を整えやすい日です。,暮らしの道具,生活の土台を整える,通年,金|暮らしの道具|ゴールド|ゴールドの小皿
金,,白い折りたたみ傘,ホワイト,整える・磨く・輪郭を作るヒント,朝・外出前,六白金星・七赤金星,今日は「白い折りたたみ傘」を取り入れると、気持ちの輪郭を整えやすい日です。,身につけるもの,外出前・身支度,梅雨,金|身につけるもの|ホワイト|白い折りたたみ傘
金,,金属のコースター,ステンレス,整える・磨く・輪郭を作るヒント,朝・外出前,六白金星・七赤金星,今日は「金属のコースター」を取り入れると、気持ちの輪郭を整えやすい日です。,暮らしの道具,生活の土台を整える,通年,金|暮らしの道具|ステンレス|金属のコースター
金,,白いキャンドル,ホワイト,整える・磨く・輪郭を作るヒント,朝・外出前,六白金星・七赤金星,今日は「白いキャンドル」を取り入れると、気持ちの輪郭を整えやすい日です。,香り・灯り,気分の切り替え,秋・冬,金|香り・灯り|ホワイト|白いキャンドル
金,,シルバーのイヤリング,シルバー,整える・磨く・輪郭を作るヒント,朝・外出前,六白金星・七赤金星,今日は「シルバーのイヤリング」を取り入れると、気持ちの輪郭を整えやすい日です。,身につけるもの,外出前・身支度,通年,金|身につけるもの|シルバー|シルバーのイヤリング
金,,白い手帳,ホワイト,整える・磨く・輪郭を作るヒント,朝・外出前,六白金星・七赤金星,今日は「白い手帳」を取り入れると、気持ちの輪郭を整えやすい日です。,文具・学び,考えごと・学び,通年,金|文具・学び|ホワイト|白い手帳
金,,金色のペン,ゴールド,整える・磨く・輪郭を作るヒント,朝・外出前,六白金星・七赤金星,今日は「金色のペン」を取り入れると、気持ちの輪郭を整えやすい日です。,文具・学び,考えごと・学び,通年,金|文具・学び|ゴールド|金色のペン
金,,白いペーパーウェイト,ホワイト,整える・磨く・輪郭を作るヒント,朝・外出前,六白金星・七赤金星,今日は「白いペーパーウェイト」を取り入れると、気持ちの輪郭を整えやすい日です。,文具・学び,考えごと・学び,通年,金|文具・学び|ホワイト|白いペーパーウェイト
金,,銀色のブローチ,シルバー,整える・磨く・輪郭を作るヒント,朝・外出前,六白金星・七赤金星,今日は「銀色のブローチ」を取り入れると、気持ちの輪郭を整えやすい日です。,身につけるもの,外出前・身支度,通年,金|身につけるもの|シルバー|銀色のブローチ
金,,白い花瓶,ホワイト,整える・磨く・輪郭を作るヒント,朝・外出前,六白金星・七赤金星,今日は「白い花瓶」を取り入れると、気持ちの輪郭を整えやすい日です。,植物・花,部屋や机まわりを整える,春,金|植物・花|ホワイト|白い花瓶
金,,クロームのスマホスタンド,クローム,整える・磨く・輪郭を作るヒント,朝・外出前,六白金星・七赤金星,今日は「クロームのスマホスタンド」を取り入れると、気持ちの輪郭を整えやすい日です。,暮らしの道具,生活の土台を整える,通年,金|暮らしの道具|クローム|クロームのスマホスタンド
金,,白い靴下,ホワイト,整える・磨く・輪郭を作るヒント,朝・外出前,六白金星・七赤金星,今日は「白い靴下」を取り入れると、気持ちの輪郭を整えやすい日です。,身につけるもの,外出前・身支度,通年,金|身につけるもの|ホワイト|白い靴下
金,,シルバーのヘアクリップ,シルバー,整える・磨く・輪郭を作るヒント,朝・外出前,六白金星・七赤金星,今日は「シルバーのヘアクリップ」を取り入れると、気持ちの輪郭を整えやすい日です。,文具・学び,考えごと・学び,通年,金|文具・学び|シルバー|シルバーのヘアクリップ
金,,金属のカトラリー,ステンレス,整える・磨く・輪郭を作るヒント,朝・外出前,六白金星・七赤金星,今日は「金属のカトラリー」を取り入れると、気持ちの輪郭を整えやすい日です。,日用品,日常に小さく取り入れる,通年,金|日用品|ステンレス|金属のカトラリー
金,,白いランチクロス,ホワイト,整える・磨く・輪郭を作るヒント,朝・外出前,六白金星・七赤金星,今日は「白いランチクロス」を取り入れると、気持ちの輪郭を整えやすい日です。,日用品,日常に小さく取り入れる,通年,金|日用品|ホワイト|白いランチクロス
金,,ゴールドのカードケース,ゴールド,整える・磨く・輪郭を作るヒント,朝・外出前,六白金星・七赤金星,今日は「ゴールドのカードケース」を取り入れると、気持ちの輪郭を整えやすい日です。,文具・学び,考えごと・学び,通年,金|文具・学び|ゴールド|ゴールドのカードケース
金,,白い収納ボックス,オフホワイト,整える・磨く・輪郭を作るヒント,朝・外出前,六白金星・七赤金星,今日は「白い収納ボックス」を取り入れると、気持ちの輪郭を整えやすい日です。,暮らしの道具,生活の土台を整える,通年,金|暮らしの道具|オフホワイト|白い収納ボックス
金,,シルバーのノートPCケース,シルバーグレー,整える・磨く・輪郭を作るヒント,朝・外出前,六白金星・七赤金星,今日は「シルバーのノートPCケース」を取り入れると、気持ちの輪郭を整えやすい日です。,文具・学び,考えごと・学び,通年,金|文具・学び|シルバーグレー|シルバーのノートPCケース
金,,白いマグネット,ホワイト,整える・磨く・輪郭を作るヒント,朝・外出前,六白金星・七赤金星,今日は「白いマグネット」を取り入れると、気持ちの輪郭を整えやすい日です。,飲食・休息,休憩・回復,通年,金|飲食・休息|ホワイト|白いマグネット
金,,真鍮のキーケース,ブラス,整える・磨く・輪郭を作るヒント,朝・外出前,六白金星・七赤金星,今日は「真鍮のキーケース」を取り入れると、気持ちの輪郭を整えやすい日です。,身につけるもの,外出前・身支度,通年,金|身につけるもの|ブラス|真鍮のキーケース
金,,白いマウス,ホワイト,整える・磨く・輪郭を作るヒント,朝・外出前,六白金星・七赤金星,今日は「白いマウス」を取り入れると、気持ちの輪郭を整えやすい日です。,デジタル・仕事道具,机まわりを整える,通年,金|デジタル・仕事道具|ホワイト|白いマウス
金,,シルバーのデスクライト,シルバー,整える・磨く・輪郭を作るヒント,朝・外出前,六白金星・七赤金星,今日は「シルバーのデスクライト」を取り入れると、気持ちの輪郭を整えやすい日です。,香り・灯り,気分の切り替え,通年,金|香り・灯り|シルバー|シルバーのデスクライト
金,,白いハンドクリーム,パールホワイト,整える・磨く・輪郭を作るヒント,朝・外出前,六白金星・七赤金星,今日は「白いハンドクリーム」を取り入れると、気持ちの輪郭を整えやすい日です。,日用品,日常に小さく取り入れる,通年,金|日用品|パールホワイト|白いハンドクリーム
金,,ゴールドのスマホケース,ゴールド,整える・磨く・輪郭を作るヒント,朝・外出前,六白金星・七赤金星,今日は「ゴールドのスマホケース」を取り入れると、気持ちの輪郭を整えやすい日です。,デジタル・仕事道具,机まわりを整える,通年,金|デジタル・仕事道具|ゴールド|ゴールドのスマホケース
金,,白い小皿,ホワイト,整える・磨く・輪郭を作るヒント,朝・外出前,六白金星・七赤金星,今日は「白い小皿」を取り入れると、気持ちの輪郭を整えやすい日です。,暮らしの道具,生活の土台を整える,通年,金|暮らしの道具|ホワイト|白い小皿
金,,銀色のふせんケース,シルバー,整える・磨く・輪郭を作るヒント,朝・外出前,六白金星・七赤金星,今日は「銀色のふせんケース」を取り入れると、気持ちの輪郭を整えやすい日です。,デジタル・仕事道具,机まわりを整える,通年,金|デジタル・仕事道具|シルバー|銀色のふせんケース
金,,白いスカーフ,オフホワイト,整える・磨く・輪郭を作るヒント,朝・外出前,六白金星・七赤金星,今日は「白いスカーフ」を取り入れると、気持ちの輪郭を整えやすい日です。,身につけるもの,外出前・身支度,通年,金|身につけるもの|オフホワイト|白いスカーフ
金,,金属製のペーパークリップ,シルバー,整える・磨く・輪郭を作るヒント,朝・外出前,六白金星・七赤金星,今日は「金属製のペーパークリップ」を取り入れると、気持ちの輪郭を整えやすい日です。,文具・学び,考えごと・学び,通年,金|文具・学び|シルバー|金属製のペーパークリップ
金,,白いアートカード,ホワイト,整える・磨く・輪郭を作るヒント,朝・外出前,六白金星・七赤金星,今日は「白いアートカード」を取り入れると、気持ちの輪郭を整えやすい日です。,文具・学び,考えごと・学び,通年,金|文具・学び|ホワイト|白いアートカード
金,,シルバーのボトル,シルバー,整える・磨く・輪郭を作るヒント,朝・外出前,六白金星・七赤金星,今日は「シルバーのボトル」を取り入れると、気持ちの輪郭を整えやすい日です。,飲食・休息,休憩・回復,通年,金|飲食・休息|シルバー|シルバーのボトル
金,,白い名刺入れ,ホワイト,整える・磨く・輪郭を作るヒント,朝・外出前,六白金星・七赤金星,今日は「白い名刺入れ」を取り入れると、気持ちの輪郭を整えやすい日です。,身につけるもの,外出前・身支度,通年,金|身につけるもの|ホワイト|白い名刺入れ
金,,ゴールドのブックマーカー,ゴールド,整える・磨く・輪郭を作るヒント,朝・外出前,六白金星・七赤金星,今日は「ゴールドのブックマーカー」を取り入れると、気持ちの輪郭を整えやすい日です。,日用品,日常に小さく取り入れる,通年,金|日用品|ゴールド|ゴールドのブックマーカー
金,,白いフラワーベース,ホワイト,整える・磨く・輪郭を作るヒント,朝・外出前,六白金星・七赤金星,今日は「白いフラワーベース」を取り入れると、気持ちの輪郭を整えやすい日です。,暮らしの道具,生活の土台を整える,通年,金|暮らしの道具|ホワイト|白いフラワーベース
金,,銀色のリングノート,シルバー,整える・磨く・輪郭を作るヒント,朝・外出前,六白金星・七赤金星,今日は「銀色のリングノート」を取り入れると、気持ちの輪郭を整えやすい日です。,文具・学び,考えごと・学び,通年,金|文具・学び|シルバー|銀色のリングノート
金,,白いカレンダー,ホワイト,整える・磨く・輪郭を作るヒント,朝・外出前,六白金星・七赤金星,今日は「白いカレンダー」を取り入れると、気持ちの輪郭を整えやすい日です。,暮らしの道具,生活の土台を整える,通年,金|暮らしの道具|ホワイト|白いカレンダー
金,,シルバーの腕輪,シルバー,整える・磨く・輪郭を作るヒント,朝・外出前,六白金星・七赤金星,今日は「シルバーの腕輪」を取り入れると、気持ちの輪郭を整えやすい日です。,日用品,日常に小さく取り入れる,通年,金|日用品|シルバー|シルバーの腕輪
金,,金色のアクセサリー,ゴールド,整える・磨く・輪郭を作るヒント,朝・外出前,六白金星・七赤金星,今日は「金色のアクセサリー」を取り入れると、気持ちの輪郭を整えやすい日です。,身につけるもの,外出前・身支度,通年,金|身につけるもの|ゴールド|金色のアクセサリー
金,,白いエコバッグ,ホワイト,整える・磨く・輪郭を作るヒント,朝・外出前,六白金星・七赤金星,今日は「白いエコバッグ」を取り入れると、気持ちの輪郭を整えやすい日です。,身につけるもの,外出前・身支度,通年,金|身につけるもの|ホワイト|白いエコバッグ
金,,メタルのペントレイ,ガンメタル,整える・磨く・輪郭を作るヒント,朝・外出前,六白金星・七赤金星,今日は「メタルのペントレイ」を取り入れると、気持ちの輪郭を整えやすい日です。,文具・学び,考えごと・学び,通年,金|文具・学び|ガンメタル|メタルのペントレイ
金,,白いルームソックス,オフホワイト,整える・磨く・輪郭を作るヒント,朝・外出前,六白金星・七赤金星,今日は「白いルームソックス」を取り入れると、気持ちの輪郭を整えやすい日です。,身につけるもの,外出前・身支度,通年,金|身につけるもの|オフホワイト|白いルームソックス
金,,シルバーのマグネット,シルバー,整える・磨く・輪郭を作るヒント,朝・外出前,六白金星・七赤金星,今日は「シルバーのマグネット」を取り入れると、気持ちの輪郭を整えやすい日です。,飲食・休息,休憩・回復,通年,金|飲食・休息|シルバー|シルバーのマグネット
金,,ゴールドのイヤーカフ,ゴールド,整える・磨く・輪郭を作るヒント,朝・外出前,六白金星・七赤金星,今日は「ゴールドのイヤーカフ」を取り入れると、気持ちの輪郭を整えやすい日です。,日用品,日常に小さく取り入れる,通年,金|日用品|ゴールド|ゴールドのイヤーカフ
金,,白いポストカード,ホワイト,整える・磨く・輪郭を作るヒント,朝・外出前,六白金星・七赤金星,今日は「白いポストカード」を取り入れると、気持ちの輪郭を整えやすい日です。,文具・学び,考えごと・学び,通年,金|文具・学び|ホワイト|白いポストカード
金,,金属製の時計,ステンレス,整える・磨く・輪郭を作るヒント,朝・外出前,六白金星・七赤金星,今日は「金属製の時計」を取り入れると、気持ちの輪郭を整えやすい日です。,暮らしの道具,生活の土台を整える,通年,金|暮らしの道具|ステンレス|金属製の時計
金,,白いキーボード,ホワイト,整える・磨く・輪郭を作るヒント,朝・外出前,六白金星・七赤金星,今日は「白いキーボード」を取り入れると、気持ちの輪郭を整えやすい日です。,デジタル・仕事道具,机まわりを整える,通年,金|デジタル・仕事道具|ホワイト|白いキーボード
金,,シルバーの財布,シルバー,整える・磨く・輪郭を作るヒント,朝・外出前,六白金星・七赤金星,今日は「シルバーの財布」を取り入れると、気持ちの輪郭を整えやすい日です。,身につけるもの,外出前・身支度,通年,金|身につけるもの|シルバー|シルバーの財布
金,,白いブランケット,アイボリー,整える・磨く・輪郭を作るヒント,朝・外出前,六白金星・七赤金星,今日は「白いブランケット」を取り入れると、気持ちの輪郭を整えやすい日です。,暮らしの道具,生活の土台を整える,秋・冬,金|暮らしの道具|アイボリー|白いブランケット
金,,金色のマスキングテープ,ゴールド,整える・磨く・輪郭を作るヒント,朝・外出前,六白金星・七赤金星,今日は「金色のマスキングテープ」を取り入れると、気持ちの輪郭を整えやすい日です。,文具・学び,考えごと・学び,通年,金|文具・学び|ゴールド|金色のマスキングテープ
金,,白い箸置き,白磁,整える・磨く・輪郭を作るヒント,朝・外出前,六白金星・七赤金星,今日は「白い箸置き」を取り入れると、気持ちの輪郭を整えやすい日です。,暮らしの道具,生活の土台を整える,通年,金|暮らしの道具|白磁|白い箸置き
金,,シルバーのカードスタンド,シルバー,整える・磨く・輪郭を作るヒント,朝・外出前,六白金星・七赤金星,今日は「シルバーのカードスタンド」を取り入れると、気持ちの輪郭を整えやすい日です。,文具・学び,考えごと・学び,通年,金|文具・学び|シルバー|シルバーのカードスタンド
金,,白いメモ帳,ホワイト,整える・磨く・輪郭を作るヒント,朝・外出前,六白金星・七赤金星,今日は「白いメモ帳」を取り入れると、気持ちの輪郭を整えやすい日です。,文具・学び,考えごと・学び,通年,金|文具・学び|ホワイト|白いメモ帳
金,,ゴールドの小箱,ゴールド,整える・磨く・輪郭を作るヒント,朝・外出前,六白金星・七赤金星,今日は「ゴールドの小箱」を取り入れると、気持ちの輪郭を整えやすい日です。,日用品,日常に小さく取り入れる,通年,金|日用品|ゴールド|ゴールドの小箱
金,,白い卓上ランプ,ウォームホワイト,整える・磨く・輪郭を作るヒント,朝・外出前,六白金星・七赤金星,今日は「白い卓上ランプ」を取り入れると、気持ちの輪郭を整えやすい日です。,香り・灯り,気分の切り替え,通年,金|香り・灯り|ウォームホワイト|白い卓上ランプ
金,,銀色の靴ひも,シルバー,整える・磨く・輪郭を作るヒント,朝・外出前,六白金星・七赤金星,今日は「銀色の靴ひも」を取り入れると、気持ちの輪郭を整えやすい日です。,日用品,日常に小さく取り入れる,通年,金|日用品|シルバー|銀色の靴ひも
金,,白い財布,ホワイト,整える・磨く・輪郭を作るヒント,朝・外出前,六白金星・七赤金星,今日は「白い財布」を取り入れると、気持ちの輪郭を整えやすい日です。,身につけるもの,外出前・身支度,通年,金|身につけるもの|ホワイト|白い財布
金,,ステンレスの小皿,ステンレス,整える・磨く・輪郭を作るヒント,朝・外出前,六白金星・七赤金星,今日は「ステンレスの小皿」を取り入れると、気持ちの輪郭を整えやすい日です。,暮らしの道具,生活の土台を整える,通年,金|暮らしの道具|ステンレス|ステンレスの小皿
金,,白い歯ブラシ,ホワイト,整える・磨く・輪郭を作るヒント,朝・外出前,六白金星・七赤金星,今日は「白い歯ブラシ」を取り入れると、気持ちの輪郭を整えやすい日です。,暮らしの道具,生活の土台を整える,通年,金|暮らしの道具|ホワイト|白い歯ブラシ
金,,シルバーのUSBメモリ,シルバー,整える・磨く・輪郭を作るヒント,朝・外出前,六白金星・七赤金星,今日は「シルバーのUSBメモリ」を取り入れると、気持ちの輪郭を整えやすい日です。,文具・学び,考えごと・学び,通年,金|文具・学び|シルバー|シルバーのUSBメモリ
金,,金属製のブックエンド,シルバー,整える・磨く・輪郭を作るヒント,朝・外出前,六白金星・七赤金星,今日は「金属製のブックエンド」を取り入れると、気持ちの輪郭を整えやすい日です。,日用品,日常に小さく取り入れる,通年,金|日用品|シルバー|金属製のブックエンド
水,○,ガラスのコップ,クリア,休む・流す・静けさを取り戻すヒント,夜・休息,一白水星,今日は「ガラスのコップ」を取り入れると、頭と心に余白が戻りやすいかもしれません。,飲食・休息,休憩・回復,夏,水|飲食・休息|クリア|ガラスのコップ
水,○,青いキーホルダー,ブルー,休む・流す・静けさを取り戻すヒント,夜・休息,一白水星,今日は「青いキーホルダー」を取り入れると、頭と心に余白が戻りやすいかもしれません。,日用品,日常に小さく取り入れる,通年,水|日用品|ブルー|青いキーホルダー
水,○,ゆっくりのお風呂,水色,休む・流す・静けさを取り戻すヒント,夜・休息,一白水星,今日は「ゆっくりのお風呂」を取り入れると、頭と心に余白が戻りやすいかもしれません。,飲食・休息,休憩・回復,通年,水|飲食・休息|水色|ゆっくりのお風呂
水,○,天然水のペットボトル,クリアブルー,休む・流す・静けさを取り戻すヒント,夜・休息,一白水星,今日は「天然水のペットボトル」を取り入れると、頭と心に余白が戻りやすいかもしれません。,飲食・休息,休憩・回復,通年,水|飲食・休息|クリアブルー|天然水のペットボトル
水,○,紺のハンカチ,ネイビー,休む・流す・静けさを取り戻すヒント,夜・休息,一白水星,今日は「紺のハンカチ」を取り入れると、頭と心に余白が戻りやすいかもしれません。,身につけるもの,外出前・身支度,通年,水|身につけるもの|ネイビー|紺のハンカチ
水,○,ガラスのフラワーベース,クリアブルー,休む・流す・静けさを取り戻すヒント,夜・休息,一白水星,今日は「ガラスのフラワーベース」を取り入れると、頭と心に余白が戻りやすいかもしれません。,暮らしの道具,生活の土台を整える,夏,水|暮らしの道具|クリアブルー|ガラスのフラワーベース
水,○,ラベンダーの入浴剤,ラベンダー,休む・流す・静けさを取り戻すヒント,夜・休息,一白水星,今日は「ラベンダーの入浴剤」を取り入れると、頭と心に余白が戻りやすいかもしれません。,飲食・休息,休憩・回復,秋・冬,水|飲食・休息|ラベンダー|ラベンダーの入浴剤
水,○,ネイビーのソックス,ネイビー,休む・流す・静けさを取り戻すヒント,夜・休息,一白水星,今日は「ネイビーのソックス」を取り入れると、頭と心に余白が戻りやすいかもしれません。,身につけるもの,外出前・身支度,通年,水|身につけるもの|ネイビー|ネイビーのソックス
水,○,化粧水,ペールブルー,休む・流す・静けさを取り戻すヒント,夜・休息,一白水星,今日は「化粧水」を取り入れると、頭と心に余白が戻りやすいかもしれません。,日用品,日常に小さく取り入れる,通年,水|日用品|ペールブルー|化粧水
水,○,青いボールペン,ロイヤルブルー,休む・流す・静けさを取り戻すヒント,夜・休息,一白水星,今日は「青いボールペン」を取り入れると、頭と心に余白が戻りやすいかもしれません。,文具・学び,考えごと・学び,通年,水|文具・学び|ロイヤルブルー|青いボールペン
水,○,ガラスのピアス,クリア,休む・流す・静けさを取り戻すヒント,夜・休息,一白水星,今日は「ガラスのピアス」を取り入れると、頭と心に余白が戻りやすいかもしれません。,身につけるもの,外出前・身支度,夏,水|身につけるもの|クリア|ガラスのピアス
水,○,黒い手帳,ブラック,休む・流す・静けさを取り戻すヒント,夜・休息,一白水星,今日は「黒い手帳」を取り入れると、頭と心に余白が戻りやすいかもしれません。,文具・学び,考えごと・学び,通年,水|文具・学び|ブラック|黒い手帳
水,○,ミネラルウォーター,アクア,休む・流す・静けさを取り戻すヒント,夜・休息,一白水星,今日は「ミネラルウォーター」を取り入れると、頭と心に余白が戻りやすいかもしれません。,日用品,日常に小さく取り入れる,通年,水|日用品|アクア|ミネラルウォーター
